[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 一键DPO安全对齐训练脚本
[2026-03-30 19:57:57] ==========================================
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [INFO] 配置信息:
[2026-03-30 19:57:57]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh
[2026-03-30 19:57:57]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data
[2026-03-30 19:57:57]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/models
[2026-03-30 19:57:57]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/output
[2026-03-30 19:57:57]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/logs/run_20260330_195757.log
[2026-03-30 19:57:57]   - VLLM_MAX_MODEL_LEN: 2048
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_SEQS: 16
[2026-03-30 19:57:57]   - VLLM_MAX_NUM_BATCHED_TOKENS: 16384
[2026-03-30 19:57:57]   - VLLM_RESPONSE_MAX_TOKENS: 1024
[2026-03-30 19:57:57]   - INFERENCE_WORKERS: 12
[2026-03-30 19:57:57]   - JUDGE_MAX_MODEL_LEN: 4096
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_SEQS: 8
[2026-03-30 19:57:57]   - JUDGE_MAX_NUM_BATCHED_TOKENS: 8192
[2026-03-30 19:57:57]   - JUDGE_RESPONSE_MAX_TOKENS: 128
[2026-03-30 19:57:57]   - JUDGE_WORKERS: 4
[2026-03-30 19:57:57] 
[2026-03-30 19:57:57] [STEP] [1/5] 下载并准备 PKU-SafeRLHF 数据集...
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'PKU-Alignment/PKU-SafeRLHF' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
  正在从 Hugging Face 加载 PKU-SafeRLHF...
  原始数据: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/pku_raw.jsonl (9000 条)
  Pipeline输入: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/ppl_input.json (9000 条)
  测试集: /home/mnt/huangchongjin/LLM/GRPO/dpo/run_ppl_sh/data/test.jsonl (1000 条)
[2026-03-30 21:05:10] [STEP] [2/5] 运行 Preference Pipeline...
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:14[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 1305299): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 1305299): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct to deploy.[0m
[32m2026-03-30 21:05:15[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 1305299): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_3a54ae93 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-14b-instruct --host="0.0.0.0" --max_model_len=10240 --port=33387 --trust_remote_code'[0m
Processing ResponseEvaluator:  56%|█████▌    | 5044/8999 [30:09<31:27,  2.10item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5046/8999 [30:10<27:26,  2.40item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5047/8999 [30:10<24:06,  2.73item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5049/8999 [30:10<16:43,  3.93item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5050/8999 [30:10<17:59,  3.66item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5051/8999 [30:11<15:57,  4.12item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5054/8999 [30:11<15:44,  4.18item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5055/8999 [30:11<14:22,  4.57item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5056/8999 [30:12<22:38,  2.90item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5057/8999 [30:13<27:17,  2.41item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5058/8999 [30:13<24:12,  2.71item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5060/8999 [30:13<17:10,  3.82item/s]
Processing ResponseEvaluator:  56%|█████▌    | 5061/8999 [30:14<25:14,  2.60item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5062/8999 [30:15<30:19,  2.16item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5063/8999 [30:15<24:52,  2.64item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5065/8999 [30:15<18:16,  3.59item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5067/8999 [30:16<21:04,  3.11item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5068/8999 [30:17<31:41,  2.07item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5070/8999 [30:17<23:37,  2.77item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5071/8999 [30:18<20:54,  3.13item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5072/8999 [30:18<18:15,  3.58item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5076/8999 [30:19<19:22,  3.37item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5077/8999 [30:19<18:07,  3.61item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5079/8999 [30:20<17:23,  3.76item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5080/8999 [30:20<17:06,  3.82item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5081/8999 [30:20<17:40,  3.69item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5082/8999 [30:21<20:39,  3.16item/s]
Processing ResponseEvaluator:  56%|█████▋    | 5083/8999 [30:21<21:16,  3.07item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5085/8999 [30:21<15:42,  4.15item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5086/8999 [30:22<17:08,  3.81item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5087/8999 [30:22<20:17,  3.21item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5088/8999 [30:23<23:54,  2.73item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5090/8999 [30:23<22:44,  2.86item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5092/8999 [30:24<25:40,  2.54item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5094/8999 [30:24<17:49,  3.65item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5095/8999 [30:25<19:59,  3.25item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5096/8999 [30:25<20:35,  3.16item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5097/8999 [30:25<19:01,  3.42item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5098/8999 [30:26<27:01,  2.41item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5100/8999 [30:26<17:18,  3.76item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5101/8999 [30:28<37:40,  1.72item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5103/8999 [30:28<30:09,  2.15item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5104/8999 [30:30<41:01,  1.58item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5105/8999 [30:30<38:19,  1.69item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5106/8999 [30:31<44:27,  1.46item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5108/8999 [30:33<51:49,  1.25item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5109/8999 [30:33<44:25,  1.46item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5111/8999 [30:34<35:39,  1.82item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5113/8999 [30:34<26:33,  2.44item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5114/8999 [30:34<23:45,  2.73item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5115/8999 [30:35<30:14,  2.14item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5116/8999 [30:35<25:10,  2.57item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5117/8999 [30:36<29:25,  2.20item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5118/8999 [30:36<24:42,  2.62item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5119/8999 [30:37<29:48,  2.17item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5120/8999 [30:37<24:05,  2.68item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5123/8999 [30:37<16:18,  3.96item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5124/8999 [30:38<14:43,  4.38item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5127/8999 [30:38<14:06,  4.57item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5129/8999 [30:39<13:19,  4.84item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5130/8999 [30:39<13:05,  4.93item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5131/8999 [30:39<16:49,  3.83item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5132/8999 [30:40<19:45,  3.26item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5133/8999 [30:40<17:34,  3.67item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5134/8999 [30:40<17:03,  3.78item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5135/8999 [30:40<17:01,  3.78item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5137/8999 [30:41<15:52,  4.05item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5138/8999 [30:41<18:54,  3.40item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5139/8999 [30:41<16:35,  3.88item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5140/8999 [30:42<14:49,  4.34item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5141/8999 [30:42<14:33,  4.42item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5142/8999 [30:42<18:25,  3.49item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5145/8999 [30:43<11:56,  5.38item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5146/8999 [30:43<13:24,  4.79item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5148/8999 [30:44<16:34,  3.87item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5149/8999 [30:44<25:41,  2.50item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5150/8999 [30:45<28:36,  2.24item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5153/8999 [30:45<17:33,  3.65item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5154/8999 [30:46<20:02,  3.20item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5157/8999 [30:46<14:53,  4.30item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5158/8999 [30:47<16:46,  3.82item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5159/8999 [30:47<15:18,  4.18item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5160/8999 [30:48<35:38,  1.80item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5161/8999 [30:50<46:36,  1.37item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5163/8999 [30:50<29:26,  2.17item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5166/8999 [30:50<17:23,  3.67item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5168/8999 [30:50<15:31,  4.11item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5169/8999 [30:51<18:18,  3.49item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5170/8999 [30:52<27:49,  2.29item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5171/8999 [30:52<24:56,  2.56item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5172/8999 [30:53<27:51,  2.29item/s]
Processing ResponseEvaluator:  57%|█████▋    | 5174/8999 [30:53<18:37,  3.42item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5175/8999 [30:54<29:35,  2.15item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5177/8999 [30:55<25:38,  2.48item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5178/8999 [30:55<23:17,  2.73item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5179/8999 [30:55<26:48,  2.38item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5180/8999 [30:56<28:34,  2.23item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5181/8999 [30:56<27:04,  2.35item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5182/8999 [30:57<29:37,  2.15item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5184/8999 [30:57<18:55,  3.36item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5186/8999 [30:57<15:06,  4.21item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5187/8999 [30:58<17:22,  3.66item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5188/8999 [30:58<17:16,  3.68item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5189/8999 [30:59<23:51,  2.66item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5190/8999 [30:59<27:49,  2.28item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5191/8999 [31:00<31:43,  2.00item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5193/8999 [31:01<25:42,  2.47item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5194/8999 [31:02<37:15,  1.70item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5195/8999 [31:02<29:41,  2.14item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5197/8999 [31:02<21:51,  2.90item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5200/8999 [31:02<12:58,  4.88item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5201/8999 [31:02<12:02,  5.26item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5204/8999 [31:03<08:52,  7.13item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5206/8999 [31:03<13:43,  4.61item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5207/8999 [31:04<15:56,  3.97item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5208/8999 [31:04<14:49,  4.26item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5209/8999 [31:04<14:19,  4.41item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5210/8999 [31:05<15:52,  3.98item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5211/8999 [31:05<18:07,  3.48item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5213/8999 [31:05<14:33,  4.33item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5215/8999 [31:06<17:52,  3.53item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5216/8999 [31:06<17:31,  3.60item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5217/8999 [31:07<18:11,  3.47item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5221/8999 [31:08<19:11,  3.28item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5222/8999 [31:08<17:45,  3.55item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5223/8999 [31:08<19:31,  3.22item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5224/8999 [31:09<20:30,  3.07item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5225/8999 [31:09<22:45,  2.76item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5226/8999 [31:10<31:09,  2.02item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5228/8999 [31:11<23:50,  2.64item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5229/8999 [31:11<21:21,  2.94item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5230/8999 [31:11<21:30,  2.92item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5231/8999 [31:11<19:06,  3.29item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5232/8999 [31:12<16:05,  3.90item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5233/8999 [31:12<13:27,  4.66item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5234/8999 [31:13<27:56,  2.25item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5235/8999 [31:14<36:27,  1.72item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5236/8999 [31:15<49:24,  1.27item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5237/8999 [31:15<44:03,  1.42item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5238/8999 [31:16<41:53,  1.50item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5239/8999 [31:16<31:55,  1.96item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5240/8999 [31:16<27:24,  2.29item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5241/8999 [31:17<22:39,  2.76item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5242/8999 [31:17<24:29,  2.56item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5243/8999 [31:17<25:48,  2.42item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5245/8999 [31:18<25:22,  2.47item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5246/8999 [31:19<24:35,  2.54item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5247/8999 [31:19<30:49,  2.03item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5248/8999 [31:20<25:45,  2.43item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5249/8999 [31:20<23:10,  2.70item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5250/8999 [31:20<22:52,  2.73item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5252/8999 [31:20<15:30,  4.03item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5253/8999 [31:21<16:29,  3.78item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5254/8999 [31:21<18:59,  3.29item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5255/8999 [31:22<22:32,  2.77item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5258/8999 [31:22<15:07,  4.12item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5260/8999 [31:22<13:30,  4.62item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5261/8999 [31:23<12:50,  4.85item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5263/8999 [31:23<09:53,  6.29item/s]
Processing ResponseEvaluator:  58%|█████▊    | 5264/8999 [31:23<12:23,  5.03item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5265/8999 [31:24<15:48,  3.94item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5266/8999 [31:24<14:04,  4.42item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5269/8999 [31:24<08:19,  7.46item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5271/8999 [31:24<08:49,  7.04item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5272/8999 [31:25<15:11,  4.09item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5274/8999 [31:25<13:12,  4.70item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5275/8999 [31:26<26:21,  2.35item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5276/8999 [31:26<22:09,  2.80item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5278/8999 [31:27<21:34,  2.88item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5281/8999 [31:28<16:48,  3.69item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5282/8999 [31:28<20:20,  3.05item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5284/8999 [31:29<19:00,  3.26item/s]
Processing ResponseEvaluator:  59%|█████▊    | 5286/8999 [31:29<17:45,  3.49item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5287/8999 [31:30<17:51,  3.46item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5288/8999 [31:30<20:35,  3.00item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5291/8999 [31:31<16:28,  3.75item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5292/8999 [31:31<15:05,  4.09item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5293/8999 [31:31<13:34,  4.55item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5294/8999 [31:32<18:21,  3.36item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5295/8999 [31:33<36:01,  1.71item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5297/8999 [31:34<28:56,  2.13item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5298/8999 [31:34<29:49,  2.07item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5299/8999 [31:35<38:41,  1.59item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5300/8999 [31:36<38:03,  1.62item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5301/8999 [31:37<45:28,  1.36item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5302/8999 [31:38<45:52,  1.34item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5303/8999 [31:38<38:53,  1.58item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5304/8999 [31:39<44:16,  1.39item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5305/8999 [31:39<33:52,  1.82item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5306/8999 [31:39<27:34,  2.23item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5308/8999 [31:40<28:58,  2.12item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5311/8999 [31:41<19:30,  3.15item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5312/8999 [31:41<18:29,  3.32item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5313/8999 [31:41<20:03,  3.06item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5315/8999 [31:42<15:31,  3.95item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5316/8999 [31:42<17:27,  3.52item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5317/8999 [31:42<18:06,  3.39item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5318/8999 [31:43<16:35,  3.70item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5319/8999 [31:43<14:29,  4.23item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5320/8999 [31:43<19:14,  3.19item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5323/8999 [31:44<16:15,  3.77item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5325/8999 [31:44<12:13,  5.01item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5326/8999 [31:45<23:01,  2.66item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5327/8999 [31:46<25:49,  2.37item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5328/8999 [31:46<22:36,  2.71item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5331/8999 [31:46<12:35,  4.86item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5332/8999 [31:46<11:25,  5.35item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5333/8999 [31:47<20:53,  2.92item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5334/8999 [31:47<17:34,  3.48item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5335/8999 [31:47<17:09,  3.56item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5336/8999 [31:48<25:44,  2.37item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5337/8999 [31:49<24:03,  2.54item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5338/8999 [31:49<26:41,  2.29item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5340/8999 [31:49<18:14,  3.34item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5342/8999 [31:50<15:32,  3.92item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5343/8999 [31:50<13:59,  4.35item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5344/8999 [31:51<24:11,  2.52item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5346/8999 [31:51<22:01,  2.76item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5349/8999 [31:52<16:17,  3.74item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5350/8999 [31:53<20:03,  3.03item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5351/8999 [31:53<21:27,  2.83item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5352/8999 [31:54<31:20,  1.94item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5353/8999 [31:55<32:54,  1.85item/s]
Processing ResponseEvaluator:  59%|█████▉    | 5354/8999 [31:55<32:07,  1.89item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5355/8999 [31:55<27:44,  2.19item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5356/8999 [31:56<28:14,  2.15item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5357/8999 [31:56<28:25,  2.14item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5358/8999 [31:57<24:57,  2.43item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5359/8999 [31:58<35:43,  1.70item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5360/8999 [31:58<27:27,  2.21item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5361/8999 [31:59<42:41,  1.42item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5362/8999 [31:59<31:58,  1.90item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5363/8999 [32:01<58:32,  1.04item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5366/8999 [32:02<34:02,  1.78item/s]
Processing ResponseEvaluator:  60%|█████▉    | 5371/8999 [32:03<20:17,  2.98item/s]
